제품명,_k1,ds_price_krw,ds_seller,ds_vol_ml,ds_item_id,ds_name,looked_up_at
보모어 30년 700ml,보모어30년700ml,2790000,보틀즈 을지로,,16549,보모어 30년,2026-06-28
듀어스 더블더블 36년 500ml,듀어스더블더블36년500ml,1940000,로랜드 주류상회,,24284,듀어스 더블 더블 36년,2026-06-28
올트모어 25년 700ml,올트모어25년700ml,649000,피보,,13771,올트모어 25년,2026-06-28
발베니 25년 레어메리지 700ml,발베니25년레어메리지700ml,1190000,광명캐스크,,4826,발베니 25년 레어 메리지,2026-06-28
글렌파클라스 30년 700ml,글렌파클라스30년700ml,1590000,와인갤러리 시흥,,5500,글렌파클라스 30년,2026-06-28
와일드무어 30년 트로피칼 코스트 700ml,와일드무어30년트로피칼코스트700ml,675000,아이위스키,,25251,와일드무어 30년,2026-06-28
화이트헤더 21년 700ml,화이트헤더21년700ml,325900,우주식품 디씨오피,,3565,화이트 헤더 21년,2026-06-28
더 글렌그란트 21년 700ml,더글렌그란트21년700ml,359000,이마트24 동탄이든앤스페이스점,,13568,더 글렌그란트 21년,2026-06-28
글렌피딕 21년 CNY 2026 리미티드 에디션 700ml,글렌피딕21년cny2026리미티드에디션700ml,289000,알코홀릭 드링크,,3165,글렌피딕 21년,2026-06-28
더 글렌그란트 18년 1000ml,더글렌그란트18년1000ml,200000,온더락,,2350,더 글렌그란트 18년,2026-06-28
베리 올드 세인트 닉 윈터 라이 750ml,베리올드세인트닉윈터라이750ml,590000,모닝마트 은평점,,22167,베리 올드 세인트 닉 윈터 라이,2026-06-28
시바스리갈 25년 700ml,시바스리갈25년700ml,549000,로랜드 주류상회,,5990,시바스 리갈 25년,2026-06-28
블라드녹 알린타 700ml,블라드녹알린타700ml,110000,양주가게 아일라,,4830,블라드녹 알린타,2026-06-28
블라드녹 삼사라 700ml,블라드녹삼사라700ml,102000,세종리쿼,,11268,블라드녹 삼사라,2026-06-28
글렌알라키 15년 (24RB) 700ml,글렌알라키15년24rb700ml,147900,피보,,21704,글렌알라키 15년,2026-06-28
블라드녹 리오라 700ml,블라드녹리오라700ml,135900,바이배럴 문정점,,11269,블라드녹 리오라,2026-06-28
글렌피딕 21년 700ml,글렌피딕21년700ml,289000,알코홀릭 드링크,,3165,글렌피딕 21년,2026-06-28
아드벡 우거다일 700ml,아드벡우거다일700ml,134000,위스키오크통 일산점,,2526,아드벡 우거다일,2026-06-28
화이트헤더 15년 700ml,화이트헤더15년700ml,137000,링크,,8241,화이트 헤더 15년,2026-06-28
1792 풀프루프 싱글배럴셀렉트 750ml,1792풀프루프싱글배럴셀렉트750ml,145000,탑 스피리츠,,4160,1792 풀 프루프,2026-06-28
섀클턴 1000ml,섀클턴1000ml,34900,현대그린마트 병점,,3723,섀클턴,2026-06-28
"웰러SR, 버팔로트레이스 듀오팩 (375ml X 2)",웰러sr버팔로트레이스듀오팩375mlx2,37000,위스키데이,,3281,버팔로 트레이스,2026-06-28
로얄살루트 32년 500ml,로얄살루트32년500ml,650000,가자주류 신촌점,500,6594,로얄살루트 32년 500ml,2026-06-28
