수집일,위스키명,가격_KRW,데일리샷상품명,정확도,할인율,국내위치,URL,비고
2026-07-18,1792 스몰배치,49000,1792 스몰 배치 700ml,정확,0,이마트 / 트레이더스,https://dailyshot.co/m/product/14532,"셀러 1/4 중 최저 / 페이지최저 49,000(셀러:AS(알코올수지))[검색 59,000]"
2026-07-18,골든블루 다이아몬드,44000,골든블루 더 다이아몬드,근접,0,트레이더스,https://dailyshot.co/m/product/4975,"셀러 4/4 중 최저 / 페이지최저 44,000(셀러:슈어와인낫)[검색 49,000]"
2026-07-18,골든블루 사피루스,25200,골든블루 더 사피루스 330ml,근접,0,트레이더스,https://dailyshot.co/m/product/24358,"셀러 6/6 중 최저 / 페이지최저 25,200(셀러:육회한하루 울산대학점)"
2026-07-18,글랜그란트 12년,,,,,트레이더스,,MISS / 검색후보 16
2026-07-18,글랜드로 오드 to투더 엠버스,,,,,트레이더스,,MISS / 검색후보 13
2026-07-18,글랜드로 오드투더 다크,,,,,트레이더스,,MISS / 검색후보 26
2026-07-18,글랜드로 오드투더 밸리,,,,,트레이더스,,MISS / 검색후보 28
2026-07-18,글랜드로나 12년,,,,,트레이더스,,MISS / 검색후보 51
2026-07-18,글랜파 클라스 12년,,,,,트레이더스,,MISS / 검색후보 50
2026-07-18,글램 모렌지 D 오리지널 12년,,,,,코스트코,,MISS / 검색후보 49
2026-07-18,글렌그란트 12년,57000,더 글렌그란트 12년,근접,0,트레이더스,https://dailyshot.co/m/product/3155,"셀러 3/8 중 최저 / 페이지최저 57,000(셀러:아이위스키)[검색 59,900]"
2026-07-18,글렌그란트 15년,94000,더 글렌그란트 15년 배치 스트렝스,근접,31,트레이더스,https://dailyshot.co/m/product/4307,"셀러 3/7 중 최저 / 노출가 할인 31% / 페이지최저 94,000(셀러:캐스크앤뀌베 해운대점)[검색 109,000]"
2026-07-18,글렌드로낙 12년,73000,더 글렌드로낙 12년,근접,0,트레이더스,https://dailyshot.co/m/product/23310,"셀러 4/19 중 최저 / 페이지최저 73,000(셀러:오크통)[검색 77,000]"
2026-07-18,글렌라키 10년 루비 포트,,,,,트레이더스,,MISS / 검색후보 39
2026-07-18,글렌리벳 12년,57000,더 글렌리벳 12년,근접,0,트레이더스,https://dailyshot.co/m/product/2330,"셀러 5/12 중 최저 / 페이지최저 57,000(셀러:오앤오샷앤바틀 기흥점)[검색 60,900]"
2026-07-18,글렌리벳 15년,86000,더 글렌리벳 15년,근접,0,코스트코 / 트레이더스,https://dailyshot.co/m/product/1649,"셀러 2/7 중 최저 / 페이지최저 86,000(셀러:오앤오샷앤바틀 기흥점)[검색 89,000]"
2026-07-18,글렌리벳 17년 스몰 배치 2,,,,,트레이더스,,MISS / 검색후보 2
2026-07-18,글렌리벳 19년 스몰 배치 2,398000,더 글렌리벳 19년 스몰 배치 2,근접,0,트레이더스,https://dailyshot.co/m/product/34653,"셀러 1/1 중 최저 / 페이지최저 398,000(셀러:와인갤러리 시흥)"
2026-07-18,글렌모렌지 12년,74800,글렌모렌지 라산타 12년,근접,0,트레이더스,https://dailyshot.co/m/product/8196,"셀러 2/6 중 최저 / 페이지최저 74,800(셀러:오앤오샷앤바틀 기흥점)[검색 92,000]"
2026-07-18,글렌모렌지 15년,96000,글렌모렌지 더 라산타 15년,근접,0,트레이더스,https://dailyshot.co/m/product/29554,"셀러 2/3 중 최저 / 페이지최저 96,000(셀러:보틀즈 을지로)[검색 97,000]"
2026-07-18,글렌모렌지 D 오리지널 12년,66000,글렌모렌지 디 오리지널 12년,근접,0,코스트코,https://dailyshot.co/m/product/26311,"셀러 2/2 중 최저 / 페이지최저 66,000(셀러:아이위스키)[검색 78,000]"
2026-07-18,글렌모렌지 익스플로전 No.1,,,,,트레이더스,,MISS / 검색후보 45
2026-07-18,글렌알라키 10년 루비 포트,185000,글렌알라키 10년 루비 포트 우드 피니시,근접,0,트레이더스,https://dailyshot.co/m/product/23695,"셀러 1/5 중 최저 / 페이지최저 185,000(셀러:루원주류마켓)"
2026-07-18,글렌피딕 12년,59000,글렌피딕 12년 700ml,근접,0,트레이더스,https://dailyshot.co/m/product/2329,"셀러 7/21 중 최저 / 페이지최저 59,000(셀러:더 위스키 (The Whisky))[검색 68,000]"
2026-07-18,글렌피딕 12년 쉐리케스크,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,글렌피딕 14년 버번 캐스크,,,,,트레이더스,,MISS / 검색후보 49
2026-07-18,글렌피딕 14년 버번배럴,96000,글렌피딕 14년 버번 배럴 리저브,근접,0,트레이더스,https://dailyshot.co/m/product/22707,"셀러 5/5 중 최저 / 페이지최저 96,000(셀러:모닝식자재마트)[검색 105,000]"
2026-07-18,글렌피딕 15년,89000,글렌피딕 15년,근접,0,코스트코 / 트레이더스,https://dailyshot.co/m/product/1650,"셀러 6/11 중 최저 / 페이지최저 89,000(셀러:오앤오샷앤바틀 기흥점)[검색 99,000]"
2026-07-18,달모어 12년,99000,달모어 12년,근접,0,트레이더스,https://dailyshot.co/m/product/3167,"셀러 5/14 중 최저 / 페이지최저 99,000(셀러:아이위스키)[검색 113,000]"
2026-07-18,달모어 12년 쉐리캐스크,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,달모어 12년 쉐리케스크,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,달모어 12년 쉐리케스크 싱글 모트 위스키,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,달모어 12년 쉐리케스크 싱글 몰트 위스키,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,달모어 12년 쉐리케스크 싱글트 위스키,,,,,코스트코,,MISS / 검색후보 5
2026-07-18,달모어 2005 빈티지,780000,[매장행사중 재고확인] 달모어 2005 빈티지,근접,0,트레이더스,https://dailyshot.co/m/product/5485,"셀러 1/1 중 최저 / 페이지최저 780,000(셀러:올드앤레어)[검색 879,000]"
2026-07-18,더 글랜 그란트 12년,,,,,트레이더스,,MISS / 검색후보 51
2026-07-18,더 글랜 그란트 익스플로레이션 넘버 1,,,,,트레이더스,,MISS / 검색후보 29
2026-07-18,더 글랜 그란트 익스플로레이션 넘버원,,,,,트레이더스,,MISS / 검색후보 31
2026-07-18,더 글랜드 로낙 12년,,,,,트레이더스,,MISS / 검색후보 50
2026-07-18,더 글랜드 로드투더 다크,,,,,트레이더스,,MISS / 검색후보 32
2026-07-18,더 글랜드 로드투더 닥,,,,,트레이더스,,MISS / 검색후보 30
2026-07-18,듀어스 12년,39900,듀어스 12년 700ml,근접,0,트레이더스,https://dailyshot.co/m/product/3695,"셀러 5/7 중 최저 / 페이지최저 39,900(셀러:주류상회Be 위례점)[검색 48,000]"
2026-07-18,듀어스 12년 퍼스트필 버번 캐스크,,,,,이마트 / 트레이더스,,MISS / 검색후보 0
2026-07-18,듀어스 12년 퍼스트필 법원 케스크,,,,,트레이더스,,MISS / 검색후보 0
2026-07-18,듀어스 15년,64000,듀어스 15년,근접,0,트레이더스,https://dailyshot.co/m/product/6778,"셀러 3/5 중 최저 / 페이지최저 64,000(셀러:알코홀릭 드링크)[검색 68,000]"
2026-07-18,듀어스 15년 파인노크 스페셜 리저브,,,,,트레이더스,,MISS / 검색후보 2
2026-07-18,듀어스 18년,99000,듀어스 18년,근접,0,트레이더스,https://dailyshot.co/m/product/4781,"셀러 4/7 중 최저 / 페이지최저 99,000(셀러:블루하우스)[검색 118,000]"
2026-07-18,듀어스 18년 미즈나라 캐스크,,,,,코스트코,,MISS / 검색후보 3
2026-07-18,라가불린 11년 오퍼맨 스위트피트,,,,,트레이더스,,MISS / 검색후보 54
2026-07-18,라프로익 10년,69000,라프로익 10년 40% 700ml,근접,0,이마트 / 트레이더스,https://dailyshot.co/m/product/27365,"셀러 2/15 중 최저 / 페이지최저 69,000(셀러:라빈리커샵 롯데몰 김포공항점)[검색 92,000]"
2026-07-18,라프로익 오크 셀렉트,47500,라프로익 오크 셀렉트,근접,4,이마트,https://dailyshot.co/m/product/26316,"셀러 2/2 중 최저 / 노출가 할인 4% / 페이지최저 47,500(셀러:블루하우스)[검색 48,000]"
2026-07-18,라프로잇 10년,,,,,트레이더스,,MISS / 검색후보 52
2026-07-18,러셀 리저브 10년,83000,러셀 리저브 10년 700ml,근접,0,이마트 / 트레이더스,https://dailyshot.co/m/product/12141,"셀러 1/7 중 최저 / 페이지최저 83,000(셀러:까치산마트 정동점)[검색 99,000]"
2026-07-18,러셀스 리저브 싱글배럴,,,,,트레이더스,,MISS / 검색후보 45
2026-07-18,로얄 브라클라 12년,87000,로얄 브라클라 12년,근접,0,코스트코 / 트레이더스,https://dailyshot.co/m/product/7329,"셀러 3/9 중 최저 / 페이지최저 87,000(셀러:피보)[검색 89,900]"
2026-07-18,로얄 살루트 21년,185000,로얄살루트 21년 700ml,근접,0,트레이더스,https://dailyshot.co/m/product/3208,"셀러 3/25 중 최저 / 페이지최저 185,000(셀러:피카)[검색 205,000]"
2026-07-18,린도어스 1494 코어 위스키,,,,,이마트,,MISS / 검색후보 36
2026-07-18,맥캘란 12년 더블 캐스크 싱글 모트 위스키,,,,,코스트코,,MISS / 검색후보 1
2026-07-18,맥캘란 12년 더블캐스크,95000,맥캘란 12년 더블 캐스크,근접,0,코스트코 / 트레이더스,https://dailyshot.co/m/product/29166,"셀러 5/27 중 최저 / 페이지최저 95,000(셀러:마포 글로벌 마트)[검색 109,000]"
2026-07-18,맥캘란 쉐리오크 12년,,,,,트레이더스,,MISS / 검색후보 51
2026-07-18,몽키숄더,45500,몽키숄더,정확,21,코스트코 / 트레이더스,https://dailyshot.co/m/product/3211,"셀러 6/12 중 최저 / 노출가 할인 21% / 페이지최저 45,500(셀러:레어 위스키)[검색 51,900]"
2026-07-18,발렌타인 10년,34800,발렌타인 10년 700ml,근접,0,트레이더스,https://dailyshot.co/m/product/28927,"셀러 3/3 중 최저 / 페이지최저 34,800(셀러:현대그린마트 목동)[검색 42,000]"
