canonical_id,name_ko,name_en,brand,category,n_aliases,n_rows,markets,min_krw,max_krw,alias_examples
w001,글렌리벳 12년,The Glenlivet 12 Year Old,Glenlivet,싱글몰트,7,9,HK;JP;KR;KR-DS,57000,161284,Glenlivet 12 Year Old Double Oak; 【正規輸入品】 ザ グレンリベット 12年 40% 1000ml 箱付 シングルモルト スコッチ ウイスキー; 【正規輸入品】ザ グレンリベット 12年 40% 700ml 箱付 スコッチ ウイスキー; ザ グレンリベット 12年 1000ml
w002,글렌리벳 15년,The Glenlivet 15 Year Old French Oak Reserve,Glenlivet,싱글몰트,8,29,HK;JP;KR;KR-DS,86000,240660,Glenlivet 15 Years Old French Oak Reserve Single Malt Scotch Whisky; 【正規輸入品】 ザ グレンリベット 15年 フレンチ オーク リザーブ 40% 700ml 箱付 シングルモルト スコッチ ウイスキー; ザ グレンリベット フレンチオーク リザーヴ 15年; 글랜립의 15년
w003,글렌리벳 17년 스몰배치,The Glenlivet 17 Year Old Small Batch,Glenlivet,싱글몰트,4,7,KR,229800,229800,글랜립의 17년 스몰 배치 2; 글렌리벳 17년 스몰 배치 2 700ml; 글렌리벳 17년 스몰배치; 더 글렌리벳 17년 스몰 배치 2
w004,글렌리벳 19년 스몰배치,The Glenlivet 19 Year Old Small Batch,Glenlivet,싱글몰트,5,10,KR;KR-DS,339400,380000,글랜립의 19년 스몰 배치; 글렌리벳 19년 스몰 배치 2 700ml; 글렌리벳 19년 스몰배치; 더 글렌리벳 19년
w005,글렌피딕 12년,Glenfiddich 12 Year Old,Glenfiddich,싱글몰트,4,23,HK;KR;KR-DS,59000,159079,"Glenfiddich - 12y, 40%; 글랜피딕 12년; 글렌피딕 12년; 글렌피딕 12년 700ml"
w006,글렌피딕 14년 버번배럴,Glenfiddich 14 Year Old Bourbon Barrel Reserve,Glenfiddich,싱글몰트,6,22,KR;KR-DS,89800,99800,글랜피딕 14년; 글렌피딕 14년; 글렌피딕 14년 버번 캐스크 700ml; 글렌피딕 14년 버번배럴
w007,글렌피딕 15년,Glenfiddich 15 Year Old Solera,Glenfiddich,싱글몰트,8,24,KR;KR-DS,89000,109800,글램피닉 15년; 글렌피딕 15년; 글렌피딕 15년 700ml; 글렌피딕 15년 솔레라 700ml
w008,발베니 12년 더블우드,The Balvenie DoubleWood 12 Year Old,Balvenie,싱글몰트,12,35,KR;KR-DS,93000,119800,발베니 12년; 발베니 12년 700ml; 발베니 12년 더블 우드 700ml; 발베니 12년 더블로드 700ml
w009,발베니 14년 캐리비안 캐스크,The Balvenie Caribbean Cask 14 Year Old,Balvenie,싱글몰트,7,28,HK;JP;KR;KR-DS,94900,367107,"Balvenie - Caribbean Cask 14y, 43%; Balvenie Caribbean Cask 14 Years Single Malt Scotch Whisky; シングルモルト ウイスキー バルヴェニー 14年 カリビアンカスク [イギリス 700ml ]; 발베니 14년 캐리비안 캐스크"
w010,아벨라워 12년 더블캐스크,Aberlour 12 Year Old Double Cask Matured,Aberlour,싱글몰트,1,1,HK,240660,240660,Aberlour 12 Years Old Double Cask Matured Single Malt Scotch Whisky
w011,아벨라워 아부나흐,Aberlour A'bunadh,Aberlour,싱글몰트,7,8,KR;KR-DS,148000,235800,아벨라워 셰리 캐스크 에디션; 아벨라워 아부나흐; 아벨라워 아브나르 쉐리케스크 에디션; 아벨라워 아브나르 쉐리케스크 에디션 700ml
w012,맥캘란 12년 더블캐스크,The Macallan Double Cask 12 Year Old,Macallan,싱글몰트,15,32,HK;JP;KR;KR-DS,90000,284713,"Macallan - Double Cask, 12y, 2018 release, 40%; Macallan - Double Cask, 12y, 2025 release, 40%; ザ マッカラン 12年 シングルモルト シェリーオーク 40% 700ml 箱なし スコッチ ウイスキー; ザ マッカラン 12年 シングルモルト シェリーオーク 40% 700ml 箱なし スコッチ ウイスキー アウトレット"
w013,글렌그란트 12년,The Glen Grant 12 Year Old,Glen Grant,싱글몰트,7,25,HK;KR;KR-DS,57000,183554,Glen Grant 12 Year Old Oloroso Sherry Casks; 글랜그란트 12년 700ml; 글랜란트 12년; 글렌그란트 12년
w014,글렌그란트 15년,The Glen Grant 15 Year Old,Glen Grant,싱글몰트,6,15,JP;KR;KR-DS,89400,201582,ザ グレングラント 15年 50% 700ml 箱付 シングルモルト スコッチ ウイスキー; 글랜그란트 15년 700ml; 글랜란트 15년; 글렌그란트 15년
w015,글렌그란트 익스플로레이션 No.1,The Glen Grant Exploration No.1,Glen Grant,싱글몰트,4,7,KR,79800,99800,글렌그란트 익스플로레이션 No.1 700ml; 더 글랜 그란트 익스플로레이션 넘버 1 700ml; 더 글랜 그란트 익스플로레이션 넘버원 700ml; 더 글렌 그란트 익스플로레이션 넘버 1
w016,탐두 15년,Tamdhu 15 Year Old,Tamdhu,싱글몰트,4,11,HK;KR;KR-DS,169800,469083,"Tamdhu - Speyside Single Malt Scotch Whisky, Aged 15 Years, 46%; Tamdhu 15 Year Old; 탐두 15년; 탐두 15년 700ml"
w017,벤리악 10년,BenRiach The Original Ten,BenRiach,싱글몰트,3,5,KR,49940,49940,벤 10년; 벤니학 10년; 벤리악 10년 700ml
w018,글렌드로낙 12년,The GlenDronach 12 Year Old Original,GlenDronach,싱글몰트,15,25,HK;JP;KR;KR-DS,73000,224343,"GlenDronach - 12y, Original, 43%; GlenDronach Original 12 Years Old Single Malt Scotch Whisky; グレンドロナック 12年; ザ グレンドロナック 12年 43% 700ml 箱付 シングルモルト スコッチ ウイスキー"
w019,오반 14년,Oban 14 Year Old,Oban,싱글몰트,5,12,HK;KR;KR-DS,89400,240660,Oban 14 Year Old; Oban 14 Years Old Highland Single Malt Scotch Whisky; 오반 14년; 오반 14년 700ml
w020,글렌모렌지 12년,Glenmorangie 12 Year Old,Glenmorangie,싱글몰트,6,14,JP;KR;KR-DS,69800,189770,グレンモーレンジィ アコード 12年; グレンモーレンジィ オリジナル 12年; 글램 모렌지 D 오리지널 12년 700ml; 글렌모렌지 12년
