위스키명,브랜드,면세_정상가_USD,면세_할인가_USD,면세_할인율_%,면세_KRW,면세용량_ml,면세_₩100ml,데일리샷_KRW,데일리샷용량_ml,데일리샷_₩100ml,데일리샷매칭명,면세vs데샷_병당_KRW,면세vs데샷_병당_%,면세vs데샷_100ml_%,면세가_더쌈,구매가능,상품URL
와일드터키101 라이 1000ml,와일드터키,46.0,21.16,54.0,31884,1000,3188,70000,700,10000,와일드 터키 101 라이,38116,54.5,68.1,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5690489
폴 존 피티드 1000ml,폴 존,100.0,43.0,57.0,64794,1000,6479,139000,700,19857,폴존 피티드 클래식 셀렉트 캐스크,74206,53.4,67.4,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5311922
폴 존 클래식 1000ml,폴 존,95.0,41.8,56.0,62985,1000,6298,115000,700,16429,폴존 클래식 셀렉트 캐스크,52015,45.2,61.7,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5311851
Balblair 12 Years Old 1000ml,발블레어,80.0,41.6,48.0,62684,1000,6268,114300,700,16329,발블레어 12년,51616,45.2,61.6,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5865410
발베니 Balvenie 19년 Week of Peat 700ml,발베니,315.0,166.95,47.0,251565,700,35938,620000,700,88571,발베니 19년 위크 오브 피트,368435,59.4,59.4,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5108417
타운브랜치 켄터키 싱글 몰트 7년 750ml,타운브랜치,60.0,27.6,54.0,41588,750,5545,89000,700,12714,타운 브랜치 7년 켄터키 싱글몰트 위스키 700ml,47412,53.3,56.4,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5219708
토마틴 12년 1000ml,토마틴,58.0,52.2,10.0,78656,1000,7866,112000,700,16000,토마틴 12년,33344,29.8,50.8,Y,N,https://www.shilladfs.com/estore/kr/ko/p/5310054
딘스톤 버진 오크 700ml,딘스톤,50.0,23.0,54.0,34657,700,4951,70000,700,10000,딘스톤 버진 오크,35343,50.5,50.5,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5228673
짐빔 싱글 배럴  750ml,짐빔,47.0,21.15,55.0,31869,750,4249,59000,700,8429,짐빔 싱글 배럴,27131,46.0,49.6,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5303267
와일드터키 켄터키 스피릿 1L,와일드터키,74.0,40.7,45.0,61328,1000,6133,119000,1000,11900,와일드 터키 켄터키 스피릿 싱글배럴 1L,57672,48.5,48.5,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5408280
발베니 Balvenie 15년 Madeira Cask 700ml,발베니,164.0,85.28,48.0,128502,700,18357,249000,700,35571,발베니 15년 마데이라 캐스크,120498,48.4,48.4,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5108416
글렌드로낙 16년 700ml,글렌드로낙,135.0,128.25,5.0,193251,700,27607,372000,700,53143,더 글렌드로낙 16년,178749,48.1,48.1,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/4391067
조니워커 18년 750ml,조니워커,112.0,56.0,50.0,84382,750,11251,148900,700,21271,[한정 수량 특가] 조니워커 18년,64518,43.3,47.1,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/3651371
글렌피딕 18년 벳4 퍼페츄얼 IGL CNY 700ml,글렌피딕,145.0,73.95,49.0,111430,700,15919,202000,700,28857,글렌피딕 18년 퍼페추얼 컬렉션 VAT 04,90570,44.8,44.8,Y,N,https://www.shilladfs.com/estore/kr/ko/p/5904120
글렌피딕 15년 Vat3 Perpetual 700ml,글렌피딕,99.0,51.48,48.0,77572,700,11082,139000,700,19857,글렌피딕 15년 퍼페추얼 컬렉션 VAT 03,61428,44.2,44.2,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5105342
발베니 12년 Golden Cask 700ml ,발베니,80.0,44.8,44.0,67506,700,9644,120000,700,17143,발베니 12년 골든 캐스크,52494,43.7,43.7,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5516907
아드벡 언 오 1000ml,아드벡,82.0,65.6,20.0,98848,1000,9885,121300,700,17329,아드벡 언 오,22452,18.5,43.0,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5388184
맥캘란 하모니 컬렉션 700ml,맥캘란,185.0,175.75,5.0,264825,700,37832,459000,700,65571,맥캘란 하모니 컬렉션 리치 카카오,194175,42.3,42.3,Y,N,https://www.shilladfs.com/estore/kr/ko/p/5532321
카미키 사쿠라 500ml,카미키,84.0,44.52,47.0,67084,500,13417,160000,700,22857,카미키 사쿠라,92916,58.1,41.3,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5696485
글렌피딕 18년 Vat4 Perpetual 700ml,글렌피딕,145.0,79.75,45.0,120170,700,17167,202000,700,28857,글렌피딕 18년 퍼페추얼 컬렉션 VAT 04,81830,40.5,40.5,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5105341
로크로몬드 14년 Inchmoan 1000ml,로크 로몬드,82.0,73.8,10.0,111204,1000,11120,130000,700,18571,로크로몬드 14년,18796,14.5,40.1,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5267808
발베니12년 골든캐스크 IGL 700ml,발베니,80.0,48.0,40.0,72328,700,10333,120000,700,17143,발베니 12년 골든 캐스크,47672,39.7,39.7,Y,N,https://www.shilladfs.com/estore/kr/ko/p/5815472
Balblair 15 Years Old 1000ml,발블레어,125.0,112.5,10.0,169518,1000,16952,195000,700,27857,발블레어 15년,25482,13.1,39.1,Y,Y,https://www.shilladfs.com/estore/kr/ko/p/5865409
