위스키명,브랜드,구매가능,신라면세가_USD,신라700ml환산_USD,HK_USD,JP_USD,TW_USD,해외최저_USD,해외중앙_USD,해외최고_USD,매칭지역수,신뢰도,가격매력도_vs최저_%,가격매력도_vs중앙_%,종합매력도,라이브할인율,비고,상품URL
보모어 30년 700ml,보모어,Y,1495.2,1495.2,2423.4,,,2423.4,2423.4,2423.4,1,MED(고숙성·에디션편차),38.3,38.3,76.9,52.0,동일숙성 매칭 2건/1개지역,https://www.shilladfs.com/estore/kr/ko/p/5298204
탈리스커 10년 1L ,탈리스커,Y,80.8,56.5,72.5,37.2,31.4,31.4,37.2,72.5,3,HIGH,-80.0,-51.9,22.2,5.0,동일숙성 매칭 6건/3개지역,https://www.shilladfs.com/estore/kr/ko/p/5604485
보모어 34년 프랭크 콰이어틀리 4 700ml,보모어,Y,2090.0,2090.0,,,,,,,0,,,,84.6,45.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5489103
보모어 타임리스 33년 700ml,보모어,Y,1484.0,1484.0,,,,,,,0,,,,82.9,47.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5265734
보모어 36년 FQ 2023 700ml,보모어,Y,2200.0,2200.0,,,,,,,0,,,,76.6,45.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5221776
로얄살루트 62년 건 살루트 컬렉션 더 피티드 리저브 700ml,로얄살루트,Y,2340.8,2340.8,,,,,,,0,,,,71.6,30.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5739770
보모어 24년 프랭크 콰이어틀리 4 700ml,보모어,Y,295.8,295.8,,,,,,,0,,,,67.9,42.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5489102
발베니 Balvenie 19년 Week of Peat 700ml,발베니,Y,166.9,166.9,,,,,,,0,,,,56.6,47.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5108417
보모어 22년 700ml,보모어,Y,279.3,279.3,,,,,,,0,,,,54.3,30.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5524534
보모어 19년 700ml,보모어,Y,142.8,142.8,,,,,,,0,,,,52.4,30.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5524533
보모어 16년 700ml,보모어,Y,77.0,77.0,,,,,,,0,,,,51.9,30.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5524532
시크릿 스페이사이드 Caperdonich 21년 Peated 700ml,글렌리벳,Y,145.0,145.0,,,,,,,0,,,,51.3,50.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5065826
시크릿 스페이사이드 Caperdonich 18년 Peated 700ml,글렌리벳,Y,59.8,59.8,,,,,,,0,,,,51.0,54.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5065829
암룻 PEATED CASK STRENGTH 700ml,암룻,Y,52.4,52.4,,,,,,,0,,,,51.0,54.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5337845
보모어 14년 700ml,보모어,Y,47.6,47.6,,,,,,,0,,,,48.8,30.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5524536
라프로익 12년 700ml,라프로익,Y,42.0,42.0,,,,,,,0,,,,45.2,40.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5917035
라프로익 레거시 에디션 700ml,라프로익,Y,62.8,62.8,,,,,,,0,,,,44.2,57.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/3612827
탈리스커 다크 스톰 1000ml,탈리스커,Y,57.1,40.0,,,,,,,0,,,,43.2,55.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5070436
탈리스커 써지 700ml,탈리스커,Y,51.7,51.7,,,,,,,0,,,,42.9,58.0,비교제외: 표준 표현 매칭 불가(NAS/버전/한정/인디),https://www.shilladfs.com/estore/kr/ko/p/5185537
보모어 11년 700ml,보모어,Y,38.5,38.5,,,,,,,0,,,,42.5,30.0,코어 증류소·동일숙성 해외 매칭 0건,https://www.shilladfs.com/estore/kr/ko/p/5833044
