위스키명,브랜드,할인가_USD,정상가_USD,할인율_%,누적판매,리뷰수,평점,재고,구매가능,소분류,상품코드,SKU,상품URL
발렌타인 30년 RESTAGE 700ml,발렌타인,424.65,447.0,5.0,4970,48,9.29166667,6,Y,1211:블렌디드 위스키,5086095,046131000048,https://www.shilladfs.com/estore/kr/ko/p/5086095
카발란 비노바리끄 솔리스트 1000ml,카발란,184.0,230.0,20.0,10088,49,9.67346939,6,Y,1220:싱글몰트 위스키,5101582,249031000005,https://www.shilladfs.com/estore/kr/ko/p/5101582
조니워커 블루 750ml,조니워커,215.65,227.0,5.0,7130,35,10.0,6,Y,1211:블렌디드 위스키,287148,046331000002,https://www.shilladfs.com/estore/kr/ko/p/287148
옥토모어 16.3 700ml,브룩라디,230.0,230.0,0.0,274,0,0.0,5,Y,1220:싱글몰트 위스키,5934209,085131000117,https://www.shilladfs.com/estore/kr/ko/p/5934209
옥토모어 14.3 700ml,브룩라디,230.0,230.0,0.0,472,0,0.0,6,Y,1220:싱글몰트 위스키,5900471,085131000113,https://www.shilladfs.com/estore/kr/ko/p/5900471
옥토모어 16.2 700ml,브룩라디,190.0,190.0,0.0,127,0,0.0,6,Y,1220:싱글몰트 위스키,5934208,085131000116,https://www.shilladfs.com/estore/kr/ko/p/5934208
발베니  Balvenie 40 Rare Marriages 700ml,발베니,5442.12,10078.0,46.0,137,0,0.0,2,Y,1220:싱글몰트 위스키,5108433,112231000028,https://www.shilladfs.com/estore/kr/ko/p/5108433
조니워커 블루 1000ml,조니워커,286.9,302.0,5.0,1831,8,8.75,6,Y,1211:블렌디드 위스키,287145,046331000001,https://www.shilladfs.com/estore/kr/ko/p/287145
로얄살루트 32년,로얄살루트,424.65,447.0,5.0,670,0,0.0,6,Y,1211:블렌디드 위스키,5546709,110231000041,https://www.shilladfs.com/estore/kr/ko/p/5546709
카발란 이엑스버번 솔리스트 1000ml,카발란,123.2,154.0,20.0,2635,13,10.0,6,Y,1220:싱글몰트 위스키,5101822,249031000003,https://www.shilladfs.com/estore/kr/ko/p/5101822
발베니 Balvenie 18년 Sherry Cask 700ml,발베니,155.12,277.0,44.0,5162,35,9.65714286,6,Y,1220:싱글몰트 위스키,5108210,112231000026,https://www.shilladfs.com/estore/kr/ko/p/5108210
글렌피딕 22년 그랑 코르테스 700ml,글렌피딕,182.9,310.0,41.0,2910,17,9.76470588,6,Y,1220:싱글몰트 위스키,5479260,082331000053,https://www.shilladfs.com/estore/kr/ko/p/5479260
로얄살루트 21년 700ml,로얄살루트,167.2,176.0,5.0,4522,31,9.48387097,6,Y,1211:블렌디드 위스키,5081230,110231000020,https://www.shilladfs.com/estore/kr/ko/p/5081230
발베니 Balvenie 15년 Madeira Cask 700ml,발베니,91.84,164.0,44.0,4023,15,9.86666667,6,Y,1220:싱글몰트 위스키,5108416,112231000025,https://www.shilladfs.com/estore/kr/ko/p/5108416
메이커스마크 셀러에이지드 2025 700ml,메이커스마크,160.0,160.0,0.0,387,0,0.0,6,Y,1211:블렌디드 위스키,5796325,109831000036,https://www.shilladfs.com/estore/kr/ko/p/5796325
발렌타인 40년 700ml,발렌타인,9236.5,13195.0,30.0,5,0,0.0,0,N,1211:블렌디드 위스키,5070260,046131000023,https://www.shilladfs.com/estore/kr/ko/p/5070260
옥토모어 16.1 700ml,브룩라디,167.0,167.0,0.0,348,0,0.0,6,Y,1220:싱글몰트 위스키,5900472,085131000115,https://www.shilladfs.com/estore/kr/ko/p/5900472
카발란 포트 솔리스트 1000ml,카발란,174.4,218.0,20.0,3368,10,10.0,6,Y,1220:싱글몰트 위스키,5101642,249031000006,https://www.shilladfs.com/estore/kr/ko/p/5101642
시그나토리 로얄브라클라 2008 캐스크 스트렝스 16년 #2 700ml,시그나토리 빈티지,175.75,185.0,5.0,264,1,10.0,6,Y,1220:싱글몰트 위스키,5895330,288631000009,https://www.shilladfs.com/estore/kr/ko/p/5895330
조니워커 블루라벨 200ml,조니워커,60.8,64.0,5.0,323,0,0.0,6,Y,1211:블렌디드 위스키,5855845,046331000089,https://www.shilladfs.com/estore/kr/ko/p/5855845
글렌알라키 15년 (24RB) 700ml,글렌알라키,143.65,169.0,15.0,2078,6,9.66666667,0,N,1220:싱글몰트 위스키,5463432,265631000010,https://www.shilladfs.com/estore/kr/ko/p/5463432
글렌피딕 18년 Vat4 Perpetual 700ml,글렌피딕,79.75,145.0,45.0,3641,12,9.16666667,6,Y,1220:싱글몰트 위스키,5105341,082331000042,https://www.shilladfs.com/estore/kr/ko/p/5105341
로얄살루트 25년 700ml,로얄살루트,250.8,264.0,5.0,596,2,10.0,6,Y,1211:블렌디드 위스키,4599460,110231000024,https://www.shilladfs.com/estore/kr/ko/p/4599460
발베니 12년 Golden Cask 700ml ,발베니,45.6,80.0,43.0,4068,10,10.0,6,Y,1220:싱글몰트 위스키,5516907,112231000040,https://www.shilladfs.com/estore/kr/ko/p/5516907
로얄브라클라 21년 700ml,로얄브라클라,330.6,348.0,5.0,1770,9,9.55555556,6,Y,1220:싱글몰트 위스키,5472422,113531000065,https://www.shilladfs.com/estore/kr/ko/p/5472422
조니워커 블루라벨 500ml,조니워커,152.0,160.0,5.0,261,1,10.0,6,Y,1211:블렌디드 위스키,5878261,046331000092,https://www.shilladfs.com/estore/kr/ko/p/5878261
발렌타인 21년 RESTAGE 700ml,발렌타인,161.5,170.0,5.0,2808,21,9.9047619,6,Y,1211:블렌디드 위스키,5068647,046131000043,https://www.shilladfs.com/estore/kr/ko/p/5068647
카발란 피노 솔리스트 1000ml,카발란,304.0,380.0,20.0,3162,11,9.81818182,6,Y,1220:싱글몰트 위스키,5101823,249031000008,https://www.shilladfs.com/estore/kr/ko/p/5101823
글렌드로낙 29년 1993 캐스크 에디션 #7103 700ml,글렌드로낙,700.0,1000.0,30.0,247,0,0.0,0,N,1220:싱글몰트 위스키,5803661,114931000052,https://www.shilladfs.com/estore/kr/ko/p/5803661
글렌알라키 2007 17년 올로로소 쉐리 펀천 싱글캐스크#2777 700ml,글렌알라키,318.25,335.0,5.0,404,2,10.0,6,Y,1220:싱글몰트 위스키,5818667,265631000019,https://www.shilladfs.com/estore/kr/ko/p/5818667
옥토모어 14.2 700ml,브룩라디,190.0,190.0,0.0,184,1,10.0,6,Y,1220:싱글몰트 위스키,5900470,085131000112,https://www.shilladfs.com/estore/kr/ko/p/5900470
글렌피딕 23년 Grand Cru 700ml,글렌피딕,194.15,353.0,45.0,1679,9,9.77777778,6,Y,1220:싱글몰트 위스키,4554223,082331000035,https://www.shilladfs.com/estore/kr/ko/p/4554223
발베니 25년 Rare Marrige 700ml ,발베니,578.84,998.0,42.0,429,4,10.0,6,Y,1220:싱글몰트 위스키,5188632,112231000031,https://www.shilladfs.com/estore/kr/ko/p/5188632
더 글렌그란트 18년 700ml,더 글렌그란트,127.8,142.0,10.0,473,0,0.0,6,Y,1220:싱글몰트 위스키,5817221,257131000011,https://www.shilladfs.com/estore/kr/ko/p/5817221
카발란 올로로소 쉐리 오크 1000ml,카발란,137.6,172.0,20.0,2027,3,10.0,6,Y,1220:싱글몰트 위스키,5101584,249031000011,https://www.shilladfs.com/estore/kr/ko/p/5101584
카발란 모스카텔 쉐리 솔리스트 750ml,카발란,272.0,320.0,15.0,2551,5,10.0,0,N,1220:싱글몰트 위스키,5101583,249031000007,https://www.shilladfs.com/estore/kr/ko/p/5101583
보모어 30년 700ml,보모어,1495.2,3115.0,52.0,48,0,0.0,2,Y,1220:싱글몰트 위스키,5298204,114231000046,https://www.shilladfs.com/estore/kr/ko/p/5298204
달모어 28년 700ml,달모어,4322.5,4550.0,5.0,28,0,0.0,6,Y,1220:싱글몰트 위스키,5464818,114431000093,https://www.shilladfs.com/estore/kr/ko/p/5464818
로얄살루트 21년 1000ml,로얄살루트,238.45,251.0,5.0,900,3,10.0,6,Y,1211:블렌디드 위스키,5170470,110231000019,https://www.shilladfs.com/estore/kr/ko/p/5170470
발렌타인 17년 RESTAGE 700ml,발렌타인,89.3,94.0,5.0,1504,16,9.75,6,Y,1211:블렌디드 위스키,5068792,046131000042,https://www.shilladfs.com/estore/kr/ko/p/5068792
조니워커 엑스오디네어 750ml,조니워커,248.9,262.0,5.0,480,2,10.0,6,Y,1211:블렌디드 위스키,5479001,046331000084,https://www.shilladfs.com/estore/kr/ko/p/5479001
듀어스 더블더블 30년 500ml,듀어스,323.0,340.0,5.0,370,4,10.0,6,Y,1211:블렌디드 위스키,5547656,113531000073,https://www.shilladfs.com/estore/kr/ko/p/5547656
