goos_cd,name,brand,volume_ml,regular_price,sale_price,discount_pct,currency,krw_price,l_cate,category,is_dutyfree,exch_rate,source,collected_at
102488000001,발렌타인 30년 700ml,발렌타인,700,447.0,312.9,30.0,USD,486277,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102447200008,조니워커 블루라벨 750ml,조니워커,750,227.0,147.55,35.0,USD,229307,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115348000013,카발란 비노바리끄 솔리스트 1000ml,카발란,1000,230.0,138.0,40.0,USD,214465,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111038000021,발베니 12 골든럼 캐스크 700ml,발베니,700,80.0,42.64,47.0,USD,66266,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102438000004,로얄살루트 21년 700ml,로얄 살루트,700,176.0,123.2,30.0,USD,191465,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106858000014,브룩라디 블랙아트 사페로 700ml,브룩라디,700,238.0,238.0,0.0,USD,369875,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102487200027,발렌타인 23년 700ml,발렌타인,700,210.0,147.0,30.0,USD,228452,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106858000011,브룩라디 옥토모어 15.3 700ml,브룩라디,700,230.0,230.0,0.0,USD,357443,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102447200007,조니워커 블루라벨 1000ml,조니워커,1000,302.0,196.3,35.0,USD,305069,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000040,조니워커 엑스오디네어 750ml,조니워커,750,262.0,170.3,35.0,USD,264663,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
